-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ahmo030/ros2-migration/arena/arena-rosnav/utils/misc/grid_map_generator/build/grid_map_generator
-- Install configuration: ""
-- Up-to-date: /home/ahmo030/ros2-migration/arena/arena-rosnav/utils/misc/grid_map_generator/install/grid_map_generator/lib/grid_map_generator/grid_map_generator_node.py
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/utils/misc/grid_map_generator/install/grid_map_generator/share/ament_index/resource_index/package_run_dependencies/grid_map_generator
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/utils/misc/grid_map_generator/install/grid_map_generator/share/ament_index/resource_index/parent_prefix_path/grid_map_generator
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/utils/misc/grid_map_generator/install/grid_map_generator/share/grid_map_generator/environment/ament_prefix_path.sh
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/utils/misc/grid_map_generator/install/grid_map_generator/share/grid_map_generator/environment/ament_prefix_path.dsv
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/utils/misc/grid_map_generator/install/grid_map_generator/share/grid_map_generator/environment/path.sh
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/utils/misc/grid_map_generator/install/grid_map_generator/share/grid_map_generator/environment/path.dsv
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/utils/misc/grid_map_generator/install/grid_map_generator/share/grid_map_generator/local_setup.bash
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/utils/misc/grid_map_generator/install/grid_map_generator/share/grid_map_generator/local_setup.sh
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/utils/misc/grid_map_generator/install/grid_map_generator/share/grid_map_generator/local_setup.zsh
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/utils/misc/grid_map_generator/install/grid_map_generator/share/grid_map_generator/local_setup.dsv
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/utils/misc/grid_map_generator/install/grid_map_generator/share/grid_map_generator/package.dsv
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/utils/misc/grid_map_generator/install/grid_map_generator/share/ament_index/resource_index/packages/grid_map_generator
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/utils/misc/grid_map_generator/install/grid_map_generator/share/grid_map_generator/cmake/grid_map_generatorConfig.cmake
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/utils/misc/grid_map_generator/install/grid_map_generator/share/grid_map_generator/cmake/grid_map_generatorConfig-version.cmake
-- Installing: /home/ahmo030/ros2-migration/arena/arena-rosnav/utils/misc/grid_map_generator/install/grid_map_generator/share/grid_map_generator/package.xml
