source;share/map_distance_server/hook/cmake_prefix_path.ps1
source;share/map_distance_server/hook/cmake_prefix_path.dsv
source;share/map_distance_server/hook/cmake_prefix_path.sh
source;share/map_distance_server/hook/ld_library_path_lib.ps1
source;share/map_distance_server/hook/ld_library_path_lib.dsv
source;share/map_distance_server/hook/ld_library_path_lib.sh
source;share/map_distance_server/hook/path.ps1
source;share/map_distance_server/hook/path.dsv
source;share/map_distance_server/hook/path.sh
source;share/map_distance_server/hook/pythonscriptspath.ps1
source;share/map_distance_server/hook/pythonscriptspath.dsv
source;share/map_distance_server/hook/pythonscriptspath.sh
source;share/map_distance_server/local_setup.bash
source;share/map_distance_server/local_setup.dsv
source;share/map_distance_server/local_setup.ps1
source;share/map_distance_server/local_setup.sh
source;share/map_distance_server/local_setup.zsh
