source;share/arena_evaluation/hook/cmake_prefix_path.ps1
source;share/arena_evaluation/hook/cmake_prefix_path.dsv
source;share/arena_evaluation/hook/cmake_prefix_path.sh
source;share/arena_evaluation/hook/path.ps1
source;share/arena_evaluation/hook/path.dsv
source;share/arena_evaluation/hook/path.sh
source;share/arena_evaluation/hook/pythonscriptspath.ps1
source;share/arena_evaluation/hook/pythonscriptspath.dsv
source;share/arena_evaluation/hook/pythonscriptspath.sh
source;share/arena_evaluation/local_setup.bash
source;share/arena_evaluation/local_setup.dsv
source;share/arena_evaluation/local_setup.ps1
source;share/arena_evaluation/local_setup.sh
source;share/arena_evaluation/local_setup.zsh
